# --------------------------------------------------- // System
downgrade                                              # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
gamescope                                              # micro-compositor for gaming
vesktop-bin                                            # discord with vencord pre-installed

# --------------------------------------------------- // Music
# cava                                                 # audio visualizer
# spotify                                              # proprietary music streaming service
# spicetify-cli                                        # cli to customize spotify client
youtube-music-bin                                      # proprietary music streaming service

# --------------------------------------------------- // Apps
# neovim                                               # vim based text editor

# --------------------------------------------------- // Scratchpads
pyprland                                               # for advanced scratchpads
